,Bleaching_indicator
32204,1
37477,1
41294,1
4950,0
25479,0
12083,0
40323,1
29953,1
4781,0
39432,1
10922,0
47324,1
27185,0
39008,1
39372,1
46262,1
35797,1
110,1
8152,0
29855,1
41557,1
18476,0
23367,0
31808,1
25319,0
29749,1
4890,0
32294,1
9823,0
10076,0
16274,0
2779,1
38810,1
36314,1
46055,1
35252,1
5452,0
18051,0
27765,0
45708,1
9191,0
29585,1
11885,0
7641,0
44639,1
31737,1
37837,1
34539,1
10202,0
3409,0
25402,0
14261,0
3393,0
23149,0
10388,0
38634,1
18913,0
43210,1
16065,0
2982,1
30018,1
43897,1
33594,1
26100,0
31283,1
2143,1
8857,0
11511,0
26227,0
22217,0
17519,0
31500,1
44160,1
28124,1
35909,1
39073,1
3568,0
28552,1
21815,0
3086,0
21332,0
33982,1
19933,0
37908,1
14431,0
11350,0
40973,1
20343,0
39539,1
5265,0
150,1
18089,0
19271,0
26519,0
27425,0
43975,1
20579,0
11485,0
18624,0
20217,0
13495,0
36713,1
18772,0
44849,1
16861,0
38658,1
5662,0
2752,1
26457,0
34733,1
15150,0
45497,1
309,1
13380,0
33366,1
38089,1
11445,0
297,1
17074,0
45722,1
15374,0
42218,1
43116,1
199,1
6438,0
4680,1
33222,1
18062,0
28154,1
16689,0
9149,0
9733,0
11961,0
39743,1
24773,0
47677,1
23795,0
11274,0
47546,1
10511,0
33019,1
35638,1
42817,1
42846,1
11295,0
22080,0
7387,0
407,1
6090,0
43878,1
1367,0
3216,0
36032,1
39132,1
36917,1
27330,0
36878,1
10018,0
47642,1
24896,0
8325,0
1968,1
29064,1
14234,0
40235,1
22502,0
31876,1
16570,0
34636,1
3704,1
15272,0
5275,0
44677,1
25783,0
41898,1
8231,0
44152,1
20244,0
14615,0
2655,1
28801,1
38798,1
10814,0
7307,0
32836,1
7165,0
42516,1
20844,0
4232,1
44660,1
28506,1
11293,0
877,1
37099,1
15800,0
18376,0
34023,1
46065,1
47487,1
7509,0
47812,1
9458,0
22699,0
21958,0
46083,1
14943,0
39464,1
2625,1
13803,0
6964,0
21374,0
35295,1
43474,1
27808,0
14305,0
47714,1
19148,0
28252,1
2933,1
34941,1
46577,1
43099,1
27518,0
33669,1
26764,0
8813,0
13283,0
4804,0
22371,0
47373,1
27535,0
46654,1
45623,1
17203,0
3126,0
16851,0
3454,0
40379,1
27151,0
11055,0
24429,0
29216,1
45981,1
12440,0
15864,0
45675,1
12206,0
40777,1
36991,1
15486,0
19900,0
38539,1
30436,1
19000,0
26090,0
44953,1
1098,1
46138,1
37334,1
16714,0
32268,1
24395,0
38030,1
25613,0
36157,1
45467,1
30653,1
14230,0
19898,0
46925,1
10798,0
29594,1
17228,0
36673,1
33618,1
3873,1
37776,1
16958,0
5183,0
24097,0
37485,1
26397,0
36520,1
40731,1
46910,1
1063,1
31641,1
3993,1
47949,1
18277,0
17216,0
17716,0
29533,1
10252,0
30205,1
11164,0
32318,1
24012,0
18165,0
23489,0
8103,0
7410,0
45238,1
38241,1
11675,0
38955,1
44885,1
30556,1
5300,0
26087,0
1587,1
25094,0
33416,1
16612,0
41656,1
14390,0
13892,0
35224,1
16651,0
31084,1
45342,1
34018,1
10720,0
22374,0
23323,0
13323,0
41388,1
28990,1
48247,1
10367,0
20307,0
24624,0
20172,0
25251,0
47093,1
45000,1
46353,1
17618,0
26460,0
20431,0
37373,1
13897,0
44556,1
3287,0
7289,0
24279,0
27712,0
15460,0
39405,1
28743,1
24447,0
27110,0
19928,0
17366,0
5198,0
39929,1
25890,0
8886,0
10016,0
40038,1
44478,1
47940,1
45090,1
21339,0
11317,0
10654,0
1771,1
47308,1
42883,1
41710,1
36399,1
37561,1
12630,0
7001,0
30196,1
18728,0
13239,0
38087,1
41292,1
45938,1
17292,0
42493,1
39647,1
1886,1
27183,0
43929,1
39917,1
35999,1
16970,0
9223,0
42265,1
24437,0
7334,0
9615,0
18471,0
8511,0
15361,0
13277,0
28005,1
46481,1
12047,0
43611,1
14197,0
15032,0
4131,1
39972,1
14213,0
33163,1
6529,0
27640,0
22656,0
18405,0
8490,0
818,1
15609,0
31575,1
22882,0
19596,0
34254,1
29767,1
19937,0
37452,1
34707,1
41015,1
30524,1
16741,0
39785,1
17142,0
892,1
20825,0
9261,0
46062,1
24074,0
10369,0
20189,0
22071,0
28850,1
8909,0
32983,1
25848,0
20225,0
38700,1
10753,0
2382,1
29105,1
6932,0
1393,0
47919,1
2668,1
35671,1
10616,0
16340,0
30191,1
1548,1
47650,1
31081,1
4965,0
2873,1
28393,1
39619,1
5052,0
17658,0
33725,1
38347,1
3400,0
33340,1
34646,1
17293,0
48032,1
43261,1
27763,0
23179,0
11277,0
44519,1
46365,1
40220,1
2210,1
112,1
32914,1
28733,1
27073,0
38845,1
39150,1
30142,1
1907,1
8180,0
35157,1
42791,1
4041,1
19607,0
20108,0
47701,1
36031,1
41959,1
24884,0
44429,1
17630,0
17171,0
22645,0
22875,0
24201,0
47184,1
13284,0
17817,0
6339,0
14838,0
15224,0
35336,1
19158,0
28715,1
12977,0
41152,1
25496,0
22091,0
42173,1
46163,1
2149,1
21286,0
46793,1
2216,1
11605,0
11742,0
43566,1
16883,0
34905,1
7038,0
7034,0
20930,0
3471,0
5992,0
18685,0
16484,0
28842,1
19469,0
15097,0
13228,0
1464,0
44348,1
2778,1
5187,0
27691,0
28318,1
29401,1
13979,0
38930,1
4807,0
5284,0
24225,0
30367,1
24506,0
32402,1
26029,0
14368,0
42528,1
29081,1
46140,1
5096,0
17591,0
36364,1
26540,0
21114,0
27048,0
3388,0
44511,1
6665,0
24320,0
2368,1
13713,0
36362,1
40886,1
15283,0
1732,1
10632,0
23298,0
26190,0
25625,0
12089,0
27534,0
36744,1
3984,1
1518,1
5042,0
18222,0
42228,1
29709,1
12179,0
16724,0
17615,0
11272,0
20427,0
33731,1
12713,0
7930,0
6645,0
43647,1
45558,1
16620,0
3857,1
26585,0
43027,1
17673,0
29350,1
9768,0
37891,1
8477,0
13984,0
31683,1
1581,1
3771,1
10799,0
33621,1
22672,0
30011,1
14975,0
17330,0
30773,1
35100,1
2341,1
2502,1
41321,1
14316,0
13002,0
41268,1
36489,1
18790,0
36496,1
38757,1
12024,0
40951,1
12484,0
18601,0
35834,1
34416,1
22551,0
27339,0
28164,1
41244,1
37643,1
1583,1
33741,1
27603,0
25389,0
40791,1
25340,0
39283,1
24278,0
23973,0
24391,0
14898,0
41260,1
33264,1
8708,0
2235,1
43137,1
33670,1
43857,1
30664,1
15507,0
4529,1
20708,0
43786,1
29668,1
14112,0
13115,0
10536,0
18541,0
33706,1
30456,1
39864,1
28513,1
5026,0
9071,0
7677,0
6931,0
44591,1
38873,1
28157,1
39914,1
32556,1
34685,1
10604,0
6256,0
22498,0
27970,1
43543,1
42242,1
39116,1
46797,1
36662,1
47752,1
34329,1
17270,0
32052,1
48108,1
14479,0
27848,0
46796,1
38626,1
37580,1
7181,0
18074,0
1634,1
16453,0
4545,1
7265,0
10257,0
20955,0
8980,0
17320,0
21626,0
11393,0
17031,0
27645,0
48142,1
34170,1
1147,1
9383,0
31246,1
4290,1
29563,1
35382,1
37952,1
22571,0
1830,1
24866,0
28428,1
16031,0
25763,0
22,1
43732,1
21711,0
2550,1
18029,0
8392,0
16059,0
22654,0
24779,0
45303,1
34857,1
15717,0
21784,0
11580,0
26003,0
1252,0
15190,0
25145,0
1220,0
13290,0
11389,0
23493,0
40902,1
39712,1
29293,1
3201,0
36097,1
47180,1
8879,0
27721,0
5850,0
5597,0
15238,0
4274,1
15077,0
41801,1
44882,1
19796,0
13732,0
45210,1
21959,0
22165,0
21778,0
36069,1
46624,1
34162,1
43777,1
13722,0
33836,1
7193,0
8159,0
29417,1
42513,1
10607,0
16290,0
15497,0
33438,1
22649,0
11595,0
42034,1
4901,0
29962,1
3289,0
24286,0
47813,1
5728,0
38965,1
26011,0
34332,1
35209,1
30683,1
7297,0
1244,0
18640,0
31609,1
17419,0
7499,0
34758,1
21029,0
17426,0
25990,0
35748,1
15167,0
16993,0
9251,0
29652,1
9486,0
25874,0
25648,0
5482,0
28389,1
30496,1
5796,0
40158,1
27343,0
37783,1
15252,0
34071,1
29364,1
15788,0
32621,1
17491,0
32722,1
5497,0
24724,0
33931,1
25980,0
42754,1
18262,0
29458,1
898,1
17744,0
7760,0
31335,1
711,1
37827,1
1330,0
32670,1
35286,1
7343,0
21566,0
47282,1
26290,0
8965,0
620,1
31040,1
24426,0
21359,0
42677,1
20014,0
5366,0
42877,1
12119,0
30375,1
25665,0
33405,1
6336,0
13666,0
11230,0
17976,0
6734,0
21235,0
38301,1
40493,1
40772,1
20571,0
48053,1
1154,0
8293,0
10566,0
48176,1
9920,0
30020,1
33893,1
45250,1
31121,1
45685,1
37718,1
42993,1
17441,0
6713,0
47475,1
44687,1
34611,1
17489,0
18879,0
3537,0
5782,0
3734,1
12566,0
48039,1
25204,0
22733,0
15797,0
42930,1
15958,0
43677,1
11239,0
7861,0
19160,0
41201,1
27115,0
28253,1
33469,1
25985,0
13111,0
26039,0
15740,0
31706,1
43209,1
11409,0
15729,0
25202,0
7712,0
46489,1
8821,0
11426,0
11930,0
31467,1
32963,1
14857,0
21911,0
31375,1
42467,1
15298,0
21301,0
20905,0
33814,1
43761,1
7272,0
36056,1
33463,1
32523,1
22441,0
14643,0
13490,0
5208,0
4843,0
1981,1
3599,0
48308,1
26207,0
22887,0
45518,1
7048,0
25580,0
35682,1
5533,0
1859,1
9543,0
17669,0
44499,1
46191,1
1659,1
35416,1
24459,0
38837,1
7567,0
6716,0
23190,0
35855,1
36334,1
9169,0
42632,1
45787,1
13310,0
27133,0
5362,0
44164,1
9953,0
22704,0
15603,0
7172,0
5739,0
24720,0
47974,1
1844,1
32372,1
11118,0
12207,0
20071,0
42408,1
28558,1
29104,1
42984,1
18859,0
28345,1
39355,1
10226,0
34127,1
17606,0
34156,1
39472,1
39147,1
33774,1
24862,0
38215,1
22800,0
28677,1
47313,1
23678,0
40712,1
32203,1
29176,1
41197,1
45620,1
24402,0
2688,1
36689,1
4046,1
33385,1
42577,1
31827,1
37780,1
23835,0
22093,0
22781,0
25367,0
4922,0
10267,0
6038,0
26337,0
42121,1
24808,0
10712,0
12086,0
5138,0
35397,1
32068,1
41020,1
2996,1
29474,1
37285,1
4306,1
38224,1
22945,0
24848,0
4200,1
40617,1
38125,1
1238,0
11663,0
22152,0
15758,0
27907,0
6872,0
17665,0
22269,0
623,1
40548,1
2139,1
24721,0
2048,1
47257,1
11238,0
16464,0
34727,1
12969,0
1045,1
7347,0
14203,0
10559,0
41206,1
3469,0
25430,0
34038,1
15057,0
44724,1
32872,1
3610,0
47783,1
32395,1
14128,0
7557,0
3386,0
6077,0
10483,0
24222,0
6998,0
47215,1
7993,0
44616,1
38836,1
15280,0
46984,1
34373,1
2924,1
33676,1
37634,1
13623,0
7690,0
43947,1
18300,0
23174,0
33306,1
38953,1
6836,0
45654,1
9726,0
44440,1
6593,0
4862,0
39361,1
9268,0
43746,1
25151,0
29740,1
29503,1
16909,0
41329,1
40567,1
34988,1
40977,1
39576,1
30064,1
14033,0
26726,0
23171,0
33516,1
18070,0
425,1
45114,1
32819,1
47375,1
47240,1
3540,0
16057,0
35330,1
40316,1
29703,1
8759,0
23181,0
4753,0
4243,1
38151,1
36062,1
37910,1
23443,0
12106,0
47270,1
676,1
33750,1
44969,1
31354,1
11509,0
38642,1
35184,1
40968,1
24786,0
32520,1
40378,1
39386,1
13847,0
47463,1
37419,1
10286,0
38286,1
45737,1
7012,0
47900,1
14006,0
17612,0
14782,0
47286,1
48269,1
31717,1
28693,1
34361,1
22375,0
20192,0
37360,1
335,1
15490,0
47596,1
23637,0
19209,0
48127,1
20096,0
22845,0
24137,0
46878,1
12933,0
9055,0
18744,0
32104,1
36602,1
46600,1
15623,0
26614,0
15275,0
10531,0
16700,0
21276,0
6800,0
25404,0
10303,0
29505,1
18646,0
40063,1
7412,0
1599,1
29839,1
8653,0
29897,1
16096,0
2274,1
5651,0
42865,1
35826,1
17354,0
26750,0
13828,0
43948,1
16904,0
30506,1
36574,1
42050,1
11808,0
38609,1
20257,0
20684,0
28762,1
47175,1
5063,0
37226,1
18674,0
46429,1
39365,1
22639,0
24470,0
32656,1
30337,1
17934,0
25047,0
3209,0
4493,1
47492,1
12353,0
13205,0
18099,0
21126,0
39465,1
31762,1
17149,0
15772,0
26048,0
10280,0
29101,1
16323,0
43088,1
28395,1
25019,0
36514,1
25440,0
48114,1
37678,1
18917,0
32358,1
45507,1
18916,0
45124,1
38987,1
10926,0
13901,0
16496,0
38562,1
31705,1
13872,0
47713,1
46377,1
17779,0
16630,0
8322,0
32283,1
40888,1
21616,0
11963,0
21610,0
23476,0
20262,0
11331,0
11203,0
22407,0
46206,1
3525,0
25808,0
1125,1
10225,0
40804,1
42199,1
11405,0
5694,0
25982,0
0,1
11521,0
15571,0
23262,0
40013,1
24015,0
1458,0
25011,0
16172,0
1509,1
24322,0
48282,1
42923,1
6248,0
5041,0
9272,0
40515,1
16760,0
2936,1
29306,1
20263,0
16021,0
5929,0
18566,0
29035,1
2308,1
3712,1
23581,0
24747,0
15127,0
41288,1
7013,0
26430,0
6005,0
33628,1
34407,1
21305,0
47690,1
30151,1
48292,1
10567,0
11428,0
24200,0
23158,0
25215,0
40706,1
34179,1
2599,1
47834,1
45913,1
43511,1
14361,0
25104,0
10115,0
14317,0
19336,0
21624,0
22400,0
11143,0
37290,1
13818,0
33954,1
10413,0
37055,1
10443,0
41777,1
34907,1
23820,0
44804,1
33582,1
45168,1
6637,0
22638,0
39836,1
42522,1
47564,1
36170,1
32046,1
44035,1
35662,1
41256,1
30077,1
6686,0
5852,0
35744,1
1232,0
34659,1
38661,1
46836,1
6107,0
35201,1
4659,1
6611,0
24880,0
10399,0
25498,0
44574,1
33740,1
44166,1
20362,0
4104,1
47976,1
23496,0
39271,1
11234,0
4520,1
9105,0
15181,0
25097,0
24979,0
42833,1
13064,0
24811,0
44146,1
13674,0
34255,1
34139,1
29386,1
9781,0
26267,0
30183,1
1858,1
32127,1
43551,1
13324,0
31769,1
30202,1
35376,1
20415,0
19332,0
25079,0
38278,1
4395,1
1582,1
31943,1
23197,0
659,1
3629,0
19997,0
21932,0
9745,0
22384,0
31621,1
14890,0
29734,1
21892,0
35529,1
18921,0
11379,0
39937,1
8615,0
1577,1
41620,1
37157,1
18298,0
16519,0
3134,0
21147,0
31696,1
48195,1
35206,1
42222,1
38540,1
40450,1
35189,1
25866,0
29065,1
11934,0
11586,0
25182,0
13196,0
6980,0
2234,1
45340,1
7737,0
32970,1
18885,0
40734,1
21592,0
12952,0
32352,1
30568,1
20644,0
11843,0
19293,0
29860,1
6859,0
28701,1
21024,0
13988,0
718,1
12076,0
44685,1
47486,1
1069,1
25455,0
37048,1
33781,1
20694,0
13827,0
20521,0
9161,0
10620,0
19968,0
17175,0
45612,1
30441,1
15966,0
24694,0
36597,1
33517,1
16359,0
6356,0
28900,1
8064,0
29083,1
33656,1
44524,1
1735,1
34619,1
34359,1
11693,0
18397,0
20887,0
11771,0
14289,0
41008,1
43968,1
28822,1
3765,1
43637,1
9597,0
12303,0
20455,0
16888,0
719,1
14684,0
1605,1
42623,1
11740,0
47678,1
46812,1
31941,1
43652,1
42731,1
20330,0
14412,0
9170,0
23025,0
34666,1
43598,1
47846,1
41469,1
222,1
12984,0
17128,0
13044,0
20049,0
42763,1
32461,1
41193,1
34209,1
37802,1
36294,1
43863,1
1033,1
31555,1
546,1
40910,1
5996,0
23142,0
5600,0
23569,0
44461,1
43571,1
22396,0
23392,0
8497,0
38479,1
11137,0
43470,1
29837,1
23806,0
7914,0
43139,1
2222,1
21982,0
37476,1
23995,0
8269,0
43884,1
45567,1
23283,0
4215,1
24557,0
22734,0
14840,0
18561,0
21293,0
24797,0
14464,0
27015,0
39691,1
38504,1
9262,0
36336,1
35114,1
17454,0
45977,1
36386,1
14787,0
27818,0
7349,0
31038,1
2716,1
22035,0
18499,0
42547,1
39944,1
4056,1
1115,1
20054,0
31929,1
25511,0
35484,1
34871,1
34667,1
41455,1
36286,1
24645,0
21330,0
16044,0
25418,0
1229,0
6440,0
20082,0
6710,0
27957,1
33996,1
37959,1
35148,1
10509,0
12031,0
19139,0
10005,0
25887,0
8190,0
3870,1
48056,1
4998,0
35810,1
19974,0
1865,1
13409,0
31588,1
22770,0
34542,1
47501,1
12907,0
31786,1
34790,1
3394,0
35583,1
38164,1
44137,1
14466,0
8195,0
46551,1
28119,1
17636,0
24432,0
44487,1
39316,1
20137,0
38019,1
22310,0
47827,1
41105,1
39971,1
12487,0
21253,0
31635,1
24209,0
22505,0
5581,0
1391,0
16744,0
40388,1
435,1
8044,0
32430,1
7928,0
22328,0
442,1
26553,0
47200,1
23306,0
15517,0
785,1
45744,1
29311,1
6447,0
25131,0
17857,0
17696,0
21356,0
578,1
45967,1
3144,0
38397,1
382,1
26622,0
31986,1
38641,1
27623,0
40957,1
7381,0
19944,0
48271,1
37905,1
27737,0
37305,1
33018,1
8802,0
48147,1
42757,1
6076,0
5710,0
45232,1
17352,0
41270,1
30771,1
38822,1
26525,0
41247,1
8343,0
17430,0
27753,0
31200,1
40822,1
11069,0
33604,1
9537,0
13627,0
2120,1
8057,0
1352,0
36114,1
12667,0
8048,0
39520,1
1282,0
43650,1
28448,1
5854,0
25881,0
19183,0
29113,1
9806,0
24315,0
16287,0
31071,1
37412,1
35015,1
26808,0
23857,0
42021,1
28437,1
9275,0
37379,1
34858,1
45484,1
41305,1
24033,0
18672,0
37231,1
39436,1
43785,1
24922,0
39812,1
16982,0
25143,0
42612,1
12355,0
33810,1
6402,0
18942,0
6550,0
19087,0
37432,1
5695,0
15501,0
40972,1
47128,1
30501,1
14957,0
1093,1
12231,0
3284,0
35491,1
16285,0
38680,1
33560,1
45386,1
20005,0
36797,1
34759,1
39275,1
29629,1
28993,1
29894,1
14217,0
48299,1
29805,1
26197,0
9711,0
36218,1
15366,0
13700,0
23172,0
37534,1
15300,0
31970,1
4401,1
19658,0
4188,1
44981,1
46630,1
41834,1
245,1
3990,1
3175,0
12246,0
31074,1
35471,1
27067,0
9990,0
28171,1
34641,1
13581,0
44268,1
34626,1
30805,1
40843,1
2405,1
6749,0
20025,0
8374,0
18425,0
24590,0
15090,0
40054,1
28339,1
34866,1
14293,0
33652,1
11606,0
10542,0
10882,0
29846,1
27733,0
14303,0
32731,1
44329,1
374,1
26307,0
31828,1
5857,0
28747,1
42049,1
13772,0
33348,1
35777,1
33310,1
41417,1
10089,0
36279,1
21499,0
29382,1
28703,1
45419,1
15271,0
26740,0
29569,1
12620,0
17979,0
43534,1
36877,1
32408,1
3402,0
40578,1
26265,0
15739,0
43996,1
22718,0
6196,0
32906,1
29510,1
39537,1
28143,1
34585,1
46106,1
18157,0
13079,0
21001,0
13586,0
41440,1
11864,0
19956,0
12848,0
18911,0
16682,0
2912,1
44331,1
10974,0
5841,0
30650,1
11242,0
11182,0
4367,1
38777,1
18166,0
28501,1
19491,0
5933,0
43378,1
10275,0
38490,1
25831,0
35823,1
15527,0
19714,0
15439,0
14659,0
36395,1
47614,1
26675,0
46082,1
9384,0
15822,0
14700,0
5574,0
35674,1
39996,1
14483,0
19916,0
12014,0
42441,1
29205,1
33422,1
37717,1
31537,1
18185,0
43214,1
24830,0
13856,0
43340,1
31297,1
4388,1
22089,0
33004,1
4988,0
21004,0
12934,0
25572,0
17804,0
39262,1
7257,0
13915,0
12641,0
3025,0
37488,1
35476,1
580,1
4249,1
6773,0
27540,0
25126,0
16865,0
1181,0
25645,0
16969,0
24323,0
27403,0
5298,0
2588,1
30942,1
15617,0
10384,0
45219,1
40464,1
3399,0
42275,1
23939,0
34358,1
13684,0
7083,0
11106,0
37974,1
32601,1
5367,0
8572,0
10024,0
42457,1
45220,1
22728,0
12032,0
46037,1
26576,0
6766,0
22291,0
40005,1
44699,1
45899,1
3425,0
47349,1
22341,0
35281,1
12560,0
20793,0
29473,1
21471,0
12756,0
20908,0
22116,0
28643,1
41161,1
2715,1
34357,1
22088,0
14488,0
29627,1
2569,1
11232,0
18703,0
45895,1
6972,0
40101,1
4055,1
28808,1
13096,0
8122,0
1073,1
2760,1
27880,0
33107,1
47268,1
17060,0
17380,0
43233,1
4829,0
5317,0
33034,1
17961,0
21691,0
14091,0
34535,1
43026,1
5157,0
30578,1
743,1
30941,1
12817,0
11840,0
23729,0
2829,1
5652,0
45164,1
4237,1
20779,0
16155,0
47651,1
47366,1
37249,1
30690,1
48174,1
18435,0
24900,0
48041,1
4549,1
15,1
30402,1
32823,1
42012,1
38915,1
1011,1
42796,1
42863,1
47360,1
26879,0
21298,0
39958,1
16393,0
3429,0
42392,1
3433,0
1816,1
30092,1
18004,0
39543,1
30951,1
42461,1
11658,0
585,1
5156,0
36670,1
7072,0
35875,1
43831,1
34966,1
13016,0
36517,1
21531,0
3109,0
11806,0
2796,1
31066,1
33293,1
24327,0
46369,1
13900,0
14156,0
25988,0
5248,0
47511,1
6930,0
10481,0
5408,0
39438,1
15406,0
27474,0
4203,1
32844,1
33311,1
2536,1
31266,1
37192,1
8470,0
36340,1
31878,1
26872,0
8015,0
10728,0
19203,0
22764,0
8616,0
42391,1
42105,1
46028,1
44356,1
12350,0
9299,0
31573,1
47730,1
10571,0
9373,0
28050,1
35948,1
25205,0
7616,0
42659,1
17785,0
46696,1
35441,1
26147,0
6984,0
28946,1
17530,0
21466,0
28468,1
1256,0
9539,0
37860,1
25381,0
40228,1
10279,0
11310,0
23017,0
6987,0
17616,0
1221,0
48224,1
41575,1
23955,0
35806,1
19362,0
38212,1
36222,1
22209,0
2150,1
45177,1
39161,1
39153,1
22038,0
37920,1
24873,0
10701,0
2670,1
20360,0
27522,0
46232,1
31882,1
3392,0
29938,1
17832,0
35310,1
27468,0
11528,0
2710,1
46968,1
17347,0
10452,0
23601,0
31954,1
19300,0
10009,0
32865,1
22748,0
1690,1
32608,1
25317,0
3321,0
43371,1
45581,1
47079,1
34961,1
4989,0
6116,0
30579,1
31722,1
12166,0
6215,0
29541,1
22426,0
36425,1
17409,0
4373,1
17981,0
30083,1
18059,0
35992,1
37875,1
16298,0
47080,1
12395,0
39720,1
33804,1
45668,1
9550,0
41685,1
43341,1
17427,0
29384,1
42781,1
36918,1
30700,1
45808,1
11563,0
45696,1
942,1
46953,1
32419,1
12683,0
4009,1
28973,1
29317,1
45425,1
16973,0
47557,1
20516,0
35432,1
32121,1
45782,1
44142,1
2076,1
46384,1
14923,0
46532,1
24461,0
7510,0
8548,0
31840,1
24081,0
42660,1
31251,1
7470,0
13699,0
39314,1
32979,1
37865,1
47164,1
24754,0
8316,0
23003,0
6913,0
32631,1
14738,0
16588,0
25185,0
22833,0
19202,0
43170,1
5969,0
16157,0
4139,1
26850,0
41855,1
19921,0
41889,1
13930,0
35191,1
31614,1
29509,1
20805,0
6432,0
32515,1
14654,0
41852,1
25034,0
5630,0
24238,0
26924,0
44337,1
45758,1
27104,0
32582,1
43046,1
26316,0
22902,0
1436,0
38834,1
26408,0
24253,0
43932,1
32626,1
4037,1
14897,0
41993,1
24177,0
14785,0
21609,0
21142,0
38453,1
25570,0
3980,1
42,1
47829,1
5182,0
12994,0
16445,0
1197,0
11040,0
20813,0
17626,0
16688,0
8411,0
47264,1
6848,0
3910,1
43130,1
38010,1
41385,1
2789,1
38512,1
17195,0
31875,1
6797,0
259,1
20300,0
35313,1
24145,0
1131,1
40774,1
22113,0
34285,1
5512,0
39484,1
6570,0
27598,0
22692,0
12391,0
6922,0
8762,0
23253,0
18829,0
28877,1
12801,0
6227,0
28324,1
32612,1
35853,1
5516,0
29966,1
19953,0
31587,1
11507,0
36463,1
25695,0
39965,1
23701,0
22867,0
44815,1
22894,0
32023,1
10560,0
16514,0
21262,0
492,1
5320,0
18322,0
30410,1
26939,0
21279,0
6372,0
33973,1
28566,1
26175,0
41602,1
45611,1
41493,1
2351,1
29234,1
41655,1
23982,0
31888,1
7959,0
19068,0
16899,0
16615,0
45628,1
7631,0
40376,1
12247,0
19879,0
34903,1
7370,0
45626,1
44492,1
30495,1
21456,0
41306,1
35808,1
15820,0
1498,1
31746,1
46327,1
20436,0
13894,0
43437,1
26645,0
43444,1
24822,0
10883,0
4155,1
38418,1
21070,0
19739,0
1161,0
39662,1
39187,1
5833,0
9084,0
47432,1
40490,1
13148,0
38158,1
44002,1
16349,0
3798,1
39923,1
4793,0
3572,0
1667,1
36799,1
22048,0
37613,1
10409,0
15765,0
44012,1
27099,0
9335,0
10213,0
7120,0
14113,0
37903,1
46500,1
29392,1
18085,0
27694,0
7131,0
12459,0
42068,1
9465,0
13315,0
2883,1
38707,1
12808,0
28879,1
43438,1
17987,0
21246,0
30106,1
24898,0
36259,1
5074,0
1569,1
4819,0
44754,1
12554,0
21180,0
26857,0
13891,0
35357,1
38046,1
44692,1
33009,1
30613,1
39661,1
36515,1
21219,0
18188,0
6026,0
6989,0
14577,0
25972,0
43924,1
30957,1
28500,1
24250,0
27951,1
34337,1
41654,1
5879,0
17285,0
19666,0
24123,0
4190,1
11694,0
7701,0
27786,0
36813,1
7073,0
21470,0
47798,1
27303,0
29011,1
48302,1
44049,1
16017,0
604,1
47163,1
35634,1
12149,0
2401,1
27851,0
29632,1
43855,1
3973,1
84,1
20894,0
27885,0
28628,1
3837,1
35615,1
32241,1
30399,1
18555,0
46826,1
39158,1
8199,0
43542,1
23598,0
43575,1
45693,1
20706,0
44105,1
29701,1
12437,0
29520,1
35991,1
34317,1
8378,0
21411,0
10908,0
12773,0
36952,1
36359,1
38486,1
6128,0
24450,0
20592,0
19827,0
16916,0
8834,0
12169,0
42096,1
24034,0
19746,0
5243,0
1644,1
29110,1
44896,1
5738,0
32978,1
32237,1
30380,1
40775,1
30829,1
18174,0
27515,0
27810,0
22627,0
24157,0
27276,0
5617,0
44237,1
40526,1
35048,1
1619,1
31497,1
30470,1
38201,1
46004,1
7150,0
42472,1
4987,0
2404,1
21239,0
19548,0
45262,1
48110,1
4146,1
39093,1
39612,1
11088,0
3380,0
210,1
17005,0
36176,1
36882,1
15889,0
42726,1
44643,1
39841,1
12240,0
6055,0
12976,0
35233,1
25370,0
7717,0
22379,0
16835,0
33583,1
33738,1
29128,1
576,1
15505,0
24826,0
12709,0
5245,0
39055,1
20986,0
37016,1
652,1
43009,1
25423,0
2674,1
19010,0
17109,0
37598,1
34088,1
30094,1
2010,1
5064,0
7372,0
20583,0
1945,1
40801,1
14153,0
25274,0
17985,0
42838,1
1218,0
16898,0
29467,1
29526,1
29776,1
7857,0
3588,0
45707,1
4696,1
20526,0
43055,1
26105,0
12318,0
6294,0
30373,1
31905,1
9692,0
18546,0
29040,1
24589,0
6109,0
22857,0
9831,0
25734,0
39338,1
12614,0
18717,0
42793,1
37510,1
33008,1
10092,0
41265,1
21364,0
13554,0
21689,0
44322,1
38083,1
17686,0
7267,0
16563,0
4474,1
17877,0
7358,0
10556,0
26021,0
19051,0
37961,1
46160,1
38455,1
28403,1
37268,1
22594,0
4142,1
33789,1
1513,1
39704,1
10105,0
34705,1
36201,1
45372,1
7032,0
20435,0
21007,0
35478,1
20118,0
24281,0
39993,1
4954,0
10435,0
39005,1
47789,1
22860,0
47157,1
44755,1
12718,0
41922,1
32469,1
44967,1
29589,1
18592,0
12386,0
17103,0
16099,0
44458,1
12164,0
21599,0
11279,0
13708,0
22509,0
40297,1
9551,0
13912,0
25774,0
27082,0
4733,0
29313,1
32985,1
26791,0
22779,0
714,1
32533,1
39284,1
5542,0
4619,1
38715,1
33655,1
20125,0
14631,0
22950,0
34204,1
46453,1
8767,0
22363,0
13920,0
44830,1
10234,0
9670,0
36789,1
38171,1
21505,0
6786,0
41684,1
48297,1
